Name,Web Link,Image,Pose Type,Target,Video Link

Bharadvaja's Twist,https://www.yogajournal.com/poses/bharadvaja-s-twist/,https://cdn.yogajournal.com/wp-content/uploads/2007/08/Bharadvajas-Twist-Pose_Andrew-Clark_2400x1350.jpeg?crop=16:9&width=1500,Twist,Core,https://cdn.jwplayer.com/previews/FhUPjYsT

Big Toe Pose,https://www.yogajournal.com/poses/big-toe-pose/,https://cdn.yogajournal.com/wp-content/uploads/2007/08/big-toe-pose-1.jpg?crop=535:301&width=1070&enable=upscale,,,https://cdn.jwplayer.com/previews/gsECcogt

Boat Pose,https://www.yogajournal.com/poses/full-boat-pose-2/,https://cdn.yogajournal.com/wp-content/uploads/2021/10/Boat-Pose_Andrew-Clark_2400x1350.jpeg?crop=16:9&width=1500,Seated,Core,https://cdn.jwplayer.com/previews/n7kToi9v

Bound Angle Pose,https://www.yogajournal.com/poses/bound-angle-pose-2/,https://cdn.yogajournal.com/wp-content/uploads/2022/10/Bound-Angle-Pose_Mod-1_Andrew-Clark_2400x1350.jpeg?crop=16:9&width=1500,Seated,Hips,https://cdn.jwplayer.com/previews/ArpDuMST

Bow Pose,https://www.yogajournal.com/poses/bow-pose/,https://cdn.yogajournal.com/wp-content/uploads/2021/09/Bow-Pose_Andrew-Clark_2400x1350.jpg?width=1400,Backbend,Core,https://cdn.jwplayer.com/previews/WYqomDXG

Bridge Pose,https://www.yogajournal.com/poses/bridge-pose/,https://cdn.yogajournal.com/wp-content/uploads/2021/11/YJ_Bridge-Pose_Andrew-Clark_2400x1350.png?crop=16:9&width=1500,Backbend,Core,

Camel Pose,https://www.yogajournal.com/poses/camel-pose/,https://cdn.yogajournal.com/wp-content/uploads/2021/10/Camel-Pose_Andrew-Clark_1.jpg?crop=16:9&width=1500,Backbend,Core,https://cdn.jwplayer.com/previews/pxIbTyUX

Cat Pose,https://www.yogajournal.com/poses/cat-pose/,https://cdn.yogajournal.com/wp-content/uploads/2022/01/Cat-Pose_Andrew-Clark_2400x1350.jpeg?crop=16:9&width=1500,Backbend,Core,https://cdn.jwplayer.com/previews/hgrJvjP2

Chair Pose,https://www.yogajournal.com/poses/chair-pose-2/,https://cdn.yogajournal.com/wp-content/uploads/2021/11/Chair-Pose_Andrew-Clark_2400x1350.jpg?crop=16:9&width=1500,Standing Balance,Lower Body,https://cdn.jwplayer.com/previews/3a5M2Mgl

Child's Pose,https://www.yogajournal.com/poses/child-s-pose/,https://cdn.yogajournal.com/wp-content/uploads/2021/10/Childs-Pose_Andrew-Clark_1.jpg?crop=16:9&width=1500,Forward Fold,Full Body,

Cobra Pose,https://www.yogajournal.com/poses/cobra-pose-2/,https://cdn.yogajournal.com/wp-content/uploads/2007/08/Cobra-Pose_Andrew-Clark.gif?crop=16:9&width=1500,Backbend,Core,https://cdn.jwplayer.com/previews/dtx9SORs

Corpse Pose,https://www.yogajournal.com/poses/corpse-pose-2/,https://cdn.yogajournal.com/wp-content/uploads/2021/10/Savasana-Pose_Andrew-Clark_2400x1350.jpeg?crop=16:9&width=1500,Supine,Full Body,https://cdn.jwplayer.com/previews/yp1pEWKa

